som_size,learning_rate,sigma,workload_pattern,avg_response_time,avg_utilization,load_variance,rejection_rate,load_balance_score,performance_score,execution_time,load_distribution
"(6, 6)",0.1,1.0,mixed,0.2388698880819489,0.47665812944619523,0.06590398861205404,0.79,0.030993339889121316,0.3887858081667811,0.027950286865234375,"[8, 23, 29, 36, 69, 58, 114, 63]"
"(6, 6)",0.1,1.0,bursty,0.2320062571661112,0.49034557227328,0.06268810782437677,0.8375,0.025153660726283947,0.3816204694478329,0.024767637252807617,"[7, 10, 71, 54, 31, 58, 136, 33]"
"(6, 6)",0.1,1.0,periodic,0.28058686761794205,0.5578866073950197,0.027486895954826535,0.8075,0.018774493378704647,0.38997726006851985,0.023701190948486328,"[5, 4, 9, 13, 130, 132, 26, 81]"
"(6, 6)",0.1,1.5,mixed,0.25708475005834,0.593780852550462,0.06224446827693685,0.835,0.021358256458201018,0.39681104173507176,0.02506422996520996,"[19, 12, 13, 14, 35, 142, 61, 104]"
"(6, 6)",0.1,1.5,bursty,0.20767350743737445,0.4439230917537022,0.058649448116310135,0.7975,0.02188232011880522,0.3842608247428405,0.02119135856628418,"[18, 22, 26, 57, 16, 79, 155, 27]"
"(6, 6)",0.1,1.5,periodic,0.2719452252889226,0.5504987482897561,0.0392543133419542,0.7625,0.024373530129118418,0.40077102184154123,0.02619624137878418,"[18, 17, 42, 44, 48, 26, 150, 55]"
"(6, 6)",0.1,2.0,mixed,0.24278161049066715,0.451460886544214,0.0722875470052496,0.865,0.029667399188633994,0.3675863776873026,0.020830869674682617,"[33, 15, 25, 19, 81, 66, 115, 46]"
"(6, 6)",0.1,2.0,bursty,0.2542211262237417,0.4715647007703706,0.06550454394878372,0.835,0.032869187579773335,0.3763659678125999,0.029539823532104492,"[11, 31, 43, 44, 23, 100, 91, 57]"
"(6, 6)",0.1,2.0,periodic,0.2605389973453483,0.4999175500505903,0.060092765568959206,0.7525,0.05153267896167568,0.4029367439945416,0.019989013671875,"[15, 49, 31, 52, 75, 67, 64, 47]"
"(6, 6)",0.1,2.5,mixed,0.2572985879152813,0.46522363423302915,0.07676685426565222,0.81,0.025693090084702212,0.3773594596725607,0.021993160247802734,"[20, 15, 37, 32, 43, 68, 142, 43]"
"(6, 6)",0.1,2.5,bursty,0.23296465060561664,0.44971640661696866,0.060902471447278866,0.8375,0.024089220422441274,0.3729860256110927,0.02044963836669922,"[10, 10, 37, 26, 22, 116, 68, 111]"
"(6, 6)",0.1,2.5,periodic,0.2626875166895236,0.5214247662949868,0.04069512056663491,0.8475,0.028171889504895443,0.3808249939290169,0.020830392837524414,"[15, 8, 28, 24, 50, 83, 91, 101]"
"(6, 6)",0.3,1.0,mixed,0.2404625032741684,0.46373116326208497,0.08500795142200925,0.7775,0.025535711256611835,0.38675222487350736,0.03237628936767578,"[5, 8, 74, 40, 60, 66, 127, 20]"
"(6, 6)",0.3,1.0,bursty,0.26160540397500837,0.5446585970567062,0.05084664862583155,0.79,0.02694623190371111,0.39680784879267234,0.032712459564208984,"[15, 21, 48, 31, 26, 90, 43, 126]"
"(6, 6)",0.3,1.0,periodic,0.2632897722854494,0.5719923569803359,0.030615041956952402,0.7975,0.0312618200309537,0.40175222426724566,0.022007465362548828,"[20, 28, 35, 26, 36, 57, 84, 114]"
"(6, 6)",0.3,1.5,mixed,0.23971832517404235,0.42646113142057807,0.09337767341318803,0.87,0.028310963979151258,0.36177596920280974,0.01915121078491211,"[15, 20, 16, 28, 50, 77, 113, 81]"
"(6, 6)",0.3,1.5,bursty,0.25565507571861495,0.49728078158196404,0.07097806764662215,0.81,0.024012600160995247,0.38357905181389956,0.019093751907348633,"[21, 13, 38, 20, 10, 105, 74, 119]"
"(6, 6)",0.3,1.5,periodic,0.2291965802579437,0.5361377002230765,0.03741752669898551,0.78,0.027268673191878836,0.40346999900559316,0.02017974853515625,"[34, 19, 27, 14, 102, 33, 57, 114]"
"(6, 6)",0.3,2.0,mixed,0.27122168970754734,0.5104279710401941,0.05541781782794208,0.8475,0.03690584809029379,0.3796508047167463,0.020001649856567383,"[28, 18, 23, 39, 55, 89, 88, 60]"
"(6, 6)",0.3,2.0,bursty,0.2525569778971806,0.5121335317050074,0.05939779029794427,0.815,0.02468364441612607,0.386341862117167,0.02068638801574707,"[14, 15, 49, 24, 45, 99, 129, 25]"
"(6, 6)",0.3,2.0,periodic,0.2606827729129349,0.509241868883938,0.03321850585119387,0.8525,0.02576520393428469,0.3770442231033127,0.029272794723510742,"[24, 29, 23, 23, 23, 95, 55, 128]"
"(6, 6)",0.3,2.5,mixed,0.249416737732459,0.4774772686926595,0.04740393503792786,0.8575,0.020915781008831034,0.370382226674875,0.023834228515625,"[14, 12, 19, 10, 33, 78, 84, 150]"
"(6, 6)",0.3,2.5,bursty,0.2395495284637441,0.45012031209252923,0.09458947799841197,0.8425,0.02846400028501033,0.3720866694846157,0.021300554275512695,"[14, 16, 21, 25, 64, 97, 104, 59]"
"(6, 6)",0.3,2.5,periodic,0.2556874891414947,0.4866422124733261,0.03500461690588897,0.8675,0.02769001601636272,0.3710483954608303,0.02263045310974121,"[22, 10, 23, 30, 33, 101, 81, 100]"
"(6, 6)",0.5,1.0,mixed,0.23417133700625817,0.4881709117622151,0.05321269170327472,0.81,0.03672453289258807,0.38972962303816566,0.02089977264404297,"[9, 21, 59, 78, 58, 33, 92, 50]"
"(6, 6)",0.5,1.0,bursty,0.2510173654827187,0.48875966238573,0.053383840073415775,0.8125,0.021624527909801797,0.38154411552911227,0.022844314575195312,"[8, 23, 9, 36, 36, 151, 47, 90]"
"(6, 6)",0.5,1.0,periodic,0.2976414337922031,0.5784694231337792,0.031613162032353974,0.8125,0.028273092744900488,0.3928644845961866,0.03195381164550781,"[19, 14, 14, 25, 64, 96, 102, 66]"
"(6, 6)",0.5,1.5,mixed,0.2673673416719286,0.49949218297588155,0.06451193430294366,0.8375,0.031380770862202575,0.3785238329089787,0.01896834373474121,"[16, 22, 17, 36, 58, 61, 104, 86]"
"(6, 6)",0.5,1.5,bursty,0.24032984643991778,0.4471181977195425,0.05862473816909266,0.8225,0.023477888193274055,0.37383815089216416,0.01982259750366211,"[12, 11, 23, 16, 104, 33, 119, 82]"
"(6, 6)",0.5,1.5,periodic,0.26509235277732596,0.47961257784860106,0.039365922143455676,0.8275,0.03038587345413389,0.3766751153564959,0.02127218246459961,"[15, 16, 22, 27, 71, 61, 91, 97]"
"(6, 6)",0.5,2.0,mixed,0.25538452251230714,0.5117350064411441,0.03566039943982606,0.8475,0.02654573625794814,0.3797813280797538,0.02053666114807129,"[21, 11, 15, 49, 50, 66, 55, 133]"
"(6, 6)",0.5,2.0,bursty,0.2575738065942692,0.5335211241650837,0.0448828675519895,0.8275,0.021212917283946104,0.3861226869751702,0.015424489974975586,"[1, 14, 9, 42, 40, 111, 138, 45]"
"(6, 6)",0.5,2.0,periodic,0.2645591091610953,0.47123106248568236,0.041113065663918896,0.8225,0.026555349652979295,0.37494965181749546,0.028383255004882812,"[8, 4, 20, 61, 78, 36, 80, 113]"
"(6, 6)",0.5,2.5,mixed,0.2439102829738952,0.5294718983265319,0.03067828308111013,0.82,0.028235374548970044,0.39153994178824764,0.029916763305664062,"[16, 15, 31, 33, 46, 94, 48, 117]"
"(6, 6)",0.5,2.5,bursty,0.27044420042446615,0.5495828204077602,0.04090553560246436,0.8,0.03190417248317208,0.3956256957111671,0.024686574935913086,"[20, 19, 24, 34, 40, 91, 96, 76]"
"(6, 6)",0.5,2.5,periodic,0.2262411684215882,0.5210313921052875,0.02966628819226365,0.79,0.03140072975315556,0.4002765773848148,0.019860267639160156,"[44, 14, 24, 38, 27, 113, 79, 61]"
"(6, 6)",0.7,1.0,mixed,0.24124634132924977,0.4225421290431861,0.0756222874018926,0.845,0.029140362937705465,0.3659430899958765,0.021058082580566406,"[10, 17, 22, 22, 75, 71, 84, 99]"
"(6, 6)",0.7,1.0,bursty,0.22718936649430302,0.42882864779081464,0.07047818851877799,0.8075,0.02138818693951416,0.37514323475830147,0.021899700164794922,"[7, 13, 26, 50, 15, 124, 128, 37]"
"(6, 6)",0.7,1.0,periodic,0.28727833446880596,0.5632083006212528,0.02243786478189622,0.83,0.03199682692350198,0.3892905405235353,0.02099323272705078,"[15, 6, 24, 65, 56, 54, 92, 88]"
"(6, 6)",0.7,1.5,mixed,0.20958014431614308,0.392290295213993,0.094368819774499,0.8275,0.03219753654335543,0.3706372642895386,0.018083572387695312,"[15, 19, 20, 45, 42, 81, 84, 94]"
"(6, 6)",0.7,1.5,bursty,0.2401348307165882,0.429509190102808,0.08135819998105419,0.83,0.02748490169936712,0.3700564885399766,0.015118837356567383,"[21, 8, 8, 43, 50, 80, 113, 77]"
"(6, 6)",0.7,1.5,periodic,0.2725205337495732,0.5205178384159035,0.03349682985387421,0.86,0.02842255183749415,0.37638291407179153,0.019767284393310547,"[7, 9, 32, 68, 37, 51, 84, 112]"
"(6, 6)",0.7,2.0,mixed,0.2365236928899053,0.48455251840423164,0.05443767104013283,0.835,0.030139377302472854,0.3815679672833193,0.014662027359008789,"[6, 27, 19, 49, 33, 84, 96, 86]"
"(6, 6)",0.7,2.0,bursty,0.24016552472565142,0.4753369201176566,0.0478362352509179,0.8325,0.02069053446384078,0.376677737137185,0.016340017318725586,"[14, 24, 10, 16, 46, 53, 75, 162]"
"(6, 6)",0.7,2.0,periodic,0.2753931290011854,0.5574259747527466,0.02780305374640227,0.795,0.02994371712527432,0.39668990034002727,0.01991724967956543,"[16, 12, 19, 33, 72, 64, 79, 105]"
"(6, 6)",0.7,2.5,mixed,0.20719365488558594,0.38043192344155513,0.09866222004402611,0.875,0.027860824204468396,0.3579548844562662,0.02309250831604004,"[15, 10, 17, 32, 62, 112, 85, 67]"
"(6, 6)",0.7,2.5,bursty,0.24614304920934305,0.4967184481526338,0.042756208329790255,0.84,0.028000921856660765,0.3804867927758087,0.023551464080810547,"[7, 18, 24, 33, 61, 117, 84, 56]"
"(6, 6)",0.7,2.5,periodic,0.2500252679419339,0.5174526635698464,0.04171676761152868,0.7925,0.029905734284534784,0.3939574016525452,0.021570444107055664,"[41, 16, 42, 20, 22, 102, 102, 55]"
"(8, 8)",0.1,1.0,mixed,0.2506295451598137,0.5595151935284945,0.028176045548161176,0.8275,0.07462911140842712,0.40867096030274275,0.021828651428222656,"[58, 51, 67, 50, 63, 37, 27, 47]"
"(8, 8)",0.1,1.0,bursty,0.28718080195919404,0.571812535931755,0.023910793827117256,0.815,0.04318065266563334,0.39738419400468855,0.020550251007080078,"[75, 40, 71, 70, 69, 31, 16, 28]"
"(8, 8)",0.1,1.0,periodic,0.2937655866528057,0.5701458776599981,0.030731841319884084,0.7825,0.03595289046738697,0.40019630701790887,0.02435588836669922,"[41, 62, 44, 106, 71, 21, 33, 22]"
"(8, 8)",0.1,1.5,mixed,0.22464366047721773,0.4704302917380212,0.08324118498435445,0.8,0.03145280356856758,0.3884911175522857,0.025591373443603516,"[51, 105, 25, 15, 13, 46, 60, 85]"
"(8, 8)",0.1,1.5,bursty,0.2655595875660439,0.6330964133880357,0.024324864694541277,0.8125,0.05086092903245939,0.4164268500557414,0.02178335189819336,"[76, 62, 25, 33, 41, 43, 41, 79]"
"(8, 8)",0.1,1.5,periodic,0.2480754780519217,0.5275884412633255,0.04184108695370986,0.7975,0.04986894719131948,0.4013484504026673,0.021632671356201172,"[55, 12, 64, 42, 53, 35, 79, 60]"
"(8, 8)",0.1,2.0,mixed,0.26023812566003696,0.5759641353570962,0.01721977537628218,0.8125,0.044899329758987035,0.404212875306466,0.021827220916748047,"[52, 35, 40, 41, 40, 29, 100, 63]"
"(8, 8)",0.1,2.0,bursty,0.24430857721293567,0.4962179286211921,0.06483929377435446,0.845,0.031210697548402607,0.3807045463776912,0.036798715591430664,"[86, 21, 36, 28, 25, 65, 29, 110]"
"(8, 8)",0.1,2.0,periodic,0.27629864739488114,0.5716658853893961,0.027566616556913878,0.7625,0.029517189301432586,0.405743037257947,0.022353649139404297,"[29, 51, 52, 62, 10, 14, 121, 61]"
"(8, 8)",0.1,2.5,mixed,0.2421713587156303,0.47452683049547073,0.07020642767955249,0.8425,0.028589452983150427,0.3764947742289936,0.019731760025024414,"[84, 48, 16, 27, 29, 17, 119, 60]"
"(8, 8)",0.1,2.5,bursty,0.24240085519664922,0.4835846574650038,0.06115804831126745,0.8075,0.021615489998792176,0.3831695384873339,0.022650957107543945,"[134, 31, 39, 12, 8, 8, 112, 56]"
"(8, 8)",0.1,2.5,periodic,0.2818415764646095,0.5850668455012692,0.023057619014093887,0.7975,0.027044798943668815,0.3996650905087895,0.025669574737548828,"[43, 110, 15, 85, 9, 24, 27, 87]"
"(8, 8)",0.3,1.0,mixed,0.2616178413787063,0.5450104024273474,0.039546737356329534,0.825,0.045054140310600434,0.3953082381620862,0.021221160888671875,"[63, 58, 51, 65, 29, 7, 48, 79]"
"(8, 8)",0.3,1.0,bursty,0.2814012514013874,0.6077646134843816,0.014576936879032474,0.8025,0.04437570063178396,0.4084843366662845,0.02646327018737793,"[96, 52, 44, 64, 43, 38, 16, 47]"
"(8, 8)",0.3,1.0,periodic,0.2981901182102541,0.6410614701753635,0.006589769656412881,0.745,0.07423924863003188,0.432575028100491,0.01763439178466797,"[58, 68, 53, 27, 61, 43, 52, 38]"
"(8, 8)",0.3,1.5,mixed,0.2652211868666906,0.6139597444734162,0.02103322806560799,0.8,0.10510060395752727,0.43143482082256,0.03353452682495117,"[52, 43, 41, 58, 45, 52, 42, 67]"
"(8, 8)",0.3,1.5,bursty,0.263554951195053,0.5942162694412253,0.03973385562459113,0.8025,0.03450933120188751,0.40612142182202937,0.025078773498535156,"[66, 46, 72, 42, 39, 26, 6, 103]"
"(8, 8)",0.3,1.5,periodic,0.2592252909813794,0.5344421686539274,0.0438768691408406,0.8025,0.026776942189979166,0.3926632370303137,0.03142428398132324,"[43, 91, 31, 17, 17, 117, 13, 71]"
"(8, 8)",0.3,2.0,mixed,0.27009559988822285,0.5932043957821652,0.023604223120079766,0.8075,0.04306542068653267,0.40626319752698437,0.022005558013916016,"[70, 38, 50, 50, 21, 34, 40, 97]"
"(8, 8)",0.3,2.0,bursty,0.26153981647301455,0.5787841658883444,0.021128635652653868,0.8125,0.029610381375906686,0.39994457022909324,0.0308682918548584,"[129, 16, 35, 64, 27, 35, 46, 48]"
"(8, 8)",0.3,2.0,periodic,0.26594522511594554,0.5248723008909401,0.031645213754280144,0.8375,0.0576188639166834,0.3917371970719573,0.022229671478271484,"[67, 39, 35, 55, 26, 48, 50, 80]"
"(8, 8)",0.3,2.5,mixed,0.2411573001589792,0.5027242282078135,0.08665439351094156,0.8375,0.021828955159350353,0.3813034266254502,0.022520780563354492,"[152, 25, 26, 20, 4, 31, 61, 81]"
"(8, 8)",0.3,2.5,bursty,0.24468571793914717,0.5381772105402483,0.030711540097487534,0.8275,0.0281891607173696,0.3916168889087929,0.024862051010131836,"[66, 31, 32, 24, 62, 35, 19, 131]"
"(8, 8)",0.3,2.5,periodic,0.27085615354007764,0.5247856550717102,0.03491508677851273,0.8275,0.02742107852182689,0.38374478941537626,0.021666765213012695,"[9, 109, 24, 59, 30, 38, 26, 105]"
"(8, 8)",0.5,1.0,mixed,0.25224083506273265,0.5500762585653236,0.025919890685160915,0.82,0.03562604081623277,0.39627359352381564,0.02219700813293457,"[32, 104, 21, 24, 70, 46, 33, 70]"
"(8, 8)",0.5,1.0,bursty,0.2704363029036585,0.5989884560127661,0.015030107923385242,0.8025,0.08704668331836253,0.42155104400663135,0.019814491271972656,"[46, 53, 46, 37, 51, 37, 70, 60]"
"(8, 8)",0.5,1.0,periodic,0.276470479316143,0.5723919668327959,0.021295096915808397,0.78,0.023614925477820337,0.40058593253869373,0.027468442916870117,"[22, 16, 59, 13, 139, 29, 32, 90]"
"(8, 8)",0.5,1.5,mixed,0.24324774525149995,0.5568455531141139,0.03627691483457823,0.83,0.05117577306415509,0.40202531656470847,0.02465057373046875,"[47, 62, 38, 27, 36, 42, 58, 90]"
"(8, 8)",0.5,1.5,bursty,0.25188026553321724,0.5238567902546257,0.05718808964671943,0.82,0.03072424753200374,0.3896281635497379,0.0256044864654541,"[126, 34, 64, 21, 30, 28, 50, 47]"
"(8, 8)",0.5,1.5,periodic,0.2957756968819837,0.6064324967207994,0.014953754939086674,0.805,0.06797491551231064,0.41220052569996324,0.02124190330505371,"[71, 34, 39, 52, 53, 36, 44, 71]"
"(8, 8)",0.5,2.0,mixed,0.23938283479201988,0.5342036727401304,0.029820071611215988,0.85,0.031140329237030088,0.3882387917997468,0.024662017822265625,"[31, 68, 42, 41, 45, 32, 17, 124]"
"(8, 8)",0.5,2.0,bursty,0.22042377163079388,0.4319884252651982,0.08856261165217832,0.8275,0.036945056441376786,0.37779745612078824,0.01523733139038086,"[97, 61, 34, 20, 15, 56, 42, 75]"
"(8, 8)",0.5,2.0,periodic,0.27212701020620483,0.5765823597424197,0.023069636708967105,0.8125,0.03185397543306233,0.39819817381853084,0.0250091552734375,"[71, 43, 42, 30, 57, 27, 13, 117]"
"(8, 8)",0.5,2.5,mixed,0.2401423215824381,0.5335008882100233,0.0225803552192516,0.8475,0.041971970040435874,0.39169948745305194,0.02856588363647461,"[40, 45, 49, 33, 52, 46, 28, 107]"
"(8, 8)",0.5,2.5,bursty,0.26117984201448285,0.5893984282313951,0.03661711290335327,0.8025,0.040159292951221816,0.40729997196994117,0.03250622749328613,"[107, 31, 35, 26, 57, 40, 51, 53]"
"(8, 8)",0.5,2.5,periodic,0.2780090922701687,0.5760974164846002,0.026989242645792652,0.82,0.02908318631813848,0.3946845531825527,0.023272037506103516,"[99, 35, 36, 25, 44, 46, 6, 109]"
"(8, 8)",0.7,1.0,mixed,0.2331933156682572,0.5077120200721362,0.07169427270012982,0.8225,0.02909903460679321,0.38904297565428225,0.028604745864868164,"[56, 44, 19, 17, 122, 50, 18, 74]"
"(8, 8)",0.7,1.0,bursty,0.2681948995231212,0.5920415057679862,0.04076938855279748,0.8225,0.03478397119768949,0.4009001922069408,0.02189040184020996,"[118, 33, 36, 39, 30, 33, 46, 65]"
"(8, 8)",0.7,1.0,periodic,0.28534526331911936,0.5863403170709175,0.025600942045446964,0.7775,0.039485251138959426,0.4070139620474642,0.028379201889038086,"[44, 99, 20, 57, 73, 37, 25, 45]"
"(8, 8)",0.7,1.5,mixed,0.23633876777253054,0.4775515422409474,0.04484729240238352,0.84,0.046056811161700885,0.38397929139453324,0.021227598190307617,"[84, 60, 20, 66, 21, 53, 57, 39]"
"(8, 8)",0.7,1.5,bursty,0.2513678874300401,0.5615149400013797,0.035626183387936605,0.795,0.025281154693580613,0.40062498711103867,0.022044897079467773,"[69, 15, 44, 32, 42, 43, 13, 142]"
"(8, 8)",0.7,1.5,periodic,0.27408391916021696,0.5231974966398287,0.05186522365809052,0.785,0.025947082328700105,0.3908869208223928,0.03728294372558594,"[39, 29, 51, 28, 37, 49, 146, 21]"
"(8, 8)",0.7,2.0,mixed,0.22684881992470982,0.46018068840991777,0.07233310999552041,0.8425,0.032077506915040375,0.37768829594920045,0.020200014114379883,"[115, 37, 42, 11, 73, 24, 42, 56]"
"(8, 8)",0.7,2.0,bursty,0.24259941256066478,0.5260030220310278,0.041152285513400416,0.82,0.028407793068941502,0.3911523176891219,0.01872992515563965,"[139, 33, 37, 35, 36, 35, 53, 32]"
"(8, 8)",0.7,2.0,periodic,0.2685341795550499,0.5649052449026418,0.021909617483595652,0.8,0.031222472542968973,0.3988412213778445,0.02397465705871582,"[27, 98, 43, 20, 52, 24, 32, 104]"
"(8, 8)",0.7,2.5,mixed,0.24933583687693098,0.5240413465408431,0.043577849212118276,0.825,0.03976053130350647,0.39186401580977287,0.019455432891845703,"[81, 77, 17, 35, 36, 31, 41, 82]"
"(8, 8)",0.7,2.5,bursty,0.2588312691487275,0.5225129044380357,0.07772010833374238,0.835,0.04437570063178396,0.38913158282517946,0.020463228225708008,"[55, 58, 90, 27, 39, 15, 61, 55]"
"(8, 8)",0.7,2.5,periodic,0.2912000123862117,0.561274777531912,0.02802707516596913,0.84,0.04212719767791501,0.3892351200158929,0.02014636993408203,"[38, 36, 50, 21, 86, 49, 33, 87]"
